address_hand,double_hypen,address,lastSoldPrice,lastSoldDate
1175-S-Williams-St-80209,False,,,
1181-S-Vine-St-80209,False,,,
1165-S-Vine-St-80209,False,,,
396-S-Williams-St-80209,False,,,
1166-S-Vine-St-80209,False,,,
1266-S-Vine-St-80209,False,,,
326-S-Gilpin-St-80209,False,,,
1127-S-Gaylord-St-80209,True,,,
1959-S-Race-St-80209,False,,,
325-S-York-St-80209,True,,,
1163-S-Gaylord-St-80209,True,,,
1180-S-York-St-80209,True,,,
1117-S-York-St-80209,True,,,
355-S-Williams-St-80209,False,,,
2210-S-Gaylord-St-80209,True,,,
1237-S-High-St-80209,False,,,
1295-S-Vine-St-80209,False,,,
522-S-Franklin-St-80209,False,,,
1145-S-High-St-80209,False,,,
2035-S-Vine-St-80209,False,,,
866-S-Vine-St-80209,False,,,
2119-S-Gaylord-St-80209,True,,,
1251-S-York-St-80209,True,,,
365-S-High-St-80209,False,,,
875-S-High-St-80209,False,,,
1233-S-Williams-St-80209,False,,,
761-S-Gaylord-St-80209,True,,,
1111-S-Vine-St-80209,False,,,
838-S-Vine-St-80209,False,,,
1190-S-York-St-80209,True,,,
1245-S-Gaylord-St-80209,True,,,
569-S-Vine-St-80209,False,,,
1193-S-Gaylord-St-80209,True,,,
512-S-Gilpin-St-80209,False,,,
1003-S-Gaylord-St-80209,True,,,
1601-S-Franklin-St-80209,False,,,
746-S-York-St-80209,True,,,
1277-S-Gaylord-St-80209,True,,,
1134-S-Williams-St-80209,False,,,
1100-S-Vine-St-80209,False,,,
1207-S-High-St-80209,False,,,
1216-S-Williams-St-80209,False,,,
990-S-Race-St-80209,False,,,
502-S-Williams-St-80209,False,,,
744-S-York-St-80209,True,,,
658-S-Race-St-80209,False,,,
1157-S-Vine-St-80209,False,,,
1120-S-Williams-St-80209,False,,,
875-S-Race-St-80209,False,,,
1044-S-Gaylord-St-80209,True,,,
1175-S-Gaylord-St-80209,True,,,
1035-S-Gilpin-St-80209,False,,,
1081-S-Gaylord-St-80209,True,,,
1212-S-York-St-80209,True,,,
1170-S-Gaylord-St-80209,True,,,
1700-S-Gilpin-St-80209,False,,,
895-S-Gaylord-St-80209,True,,,
634-S-Franklin-St-80209,False,,,
392-S-Gilpin-St-80209,False,,,
1178-S-Race-St-80209,False,,,
501-S-Franklin-St-80209,False,,,
1155-S-York-St-80209,True,,,
1640-S-Gilpin-St-80209,False,,,
1270-S-Williams-St-80209,False,,,
1703-S-Gilpin-St-80209,False,,,
532-S-Gaylord-St-80209,True,,,
1101-S-Vine-St-80209,False,,,
1101-S-York-St-80209,True,,,
1195-S-Vine-St-80209,False,,,
1283-S-Gaylord-St-80209,True,,,
1272-S-Vine-St-80209,False,,,
305-S-Franklin-St-80209,False,,,
1250-S-Vine-St-80209,False,,,
996-S-Gilpin-St-80209,False,,,
1224-S-York-St-80209,True,,,
712-S-Gilpin-St-80209,False,,,
1186-S-Williams-St-80209,False,,,
1030-S-Gaylord-St-80209,True,,,
1280-S-Gaylord-St-80209,True,,,
1817-S-Williams-St-80209,False,,,
692-S-Gilpin-St-80209,False,,,
1134-S-York-St-80209,True,,,
592-S-High-St-80209,False,,,
1152-S-Gaylord-St-80209,True,,,
540-S-Franklin-St-80209,False,,,
1283-S-Vine-St-80209,False,,,
1129-S-Williams-St-80209,False,,,
1174-S-Vine-St-80209,False,,,
500-S-Gaylord-St-80209,True,,,
1121-S-High-St-80209,False,,,
377-S-High-St-80209,False,,,
1120-S-Franklin-St-80209,False,,,
1127-S-High-St-80209,False,,,
718-S-Gilpin-St-80209,False,,,
1200-S-Williams-St-80209,False,,,
1241-S-High-St-80209,False,,,
951-S-Vine-St-80209,False,,,
437-S-York-St-80209,True,,,
624-S-Franklin-St-80209,False,,,
1265-S-York-St-80209,True,,,
595-S-Williams-St-80209,False,,,
510-S-Gilpin-St-80209,False,,,
1181-S-High-St-80209,False,,,
880-S-Race-St-80209,False,,,
318-S-Race-St-80209,False,,,
1033-S-Williams-St-80209,False,,,
1132-S-Gaylord-St-80209,True,,,
1282-S-Vine-St-80209,False,,,
1141-S-Gaylord-St-80209,True,,,
1101-S-Williams-St-80209,False,,,
911-S-Race-St-80209,False,,,
780-S-Gilpin-St-80209,False,,,
1745-S-Williams-St-80209,False,,,
958-S-Vine-St-80209,False,,,
1120-S-Vine-St-80209,False,,,
1290-S-Williams-St-80209,False,,,
1831-S-High-St-80209,False,,,
1102-S-York-St-80209,True,,,
1114-S-High-St-80209,False,,,
714-S-Williams-St-80209,False,,,
617-S-Vine-St-80209,False,,,
1272-S-York-St-80209,True,,,
570-S-High-St-80209,False,,,
2319-S-York-St-80209,True,,,
1120-S-High-St-80209,False,,,
333-S-High-St-80209,False,,,
1144-S-Gaylord-St-80209,True,,,
644-S-Williams-St-80209,False,,,
765-S-High-St-80209,False,,,
1234-S-Williams-St-80209,False,,,
1090-S-York-St-80209,True,,,
658-S-York-St-80209,True,,,
1140-S-Franklin-St-80209,False,,,
1195-S-High-St-80209,False,,,
1242-S-Gaylord-St-80209,True,,,
716-S-Race-St-80209,False,,,
700-S-High-St-80209,False,,,
1111-S-Gaylord-St-80209,True,,,
994-S-Gaylord-St-80209,True,,,
1173-S-Vine-St-80209,False,,,
947-S-Gaylord-St-80209,True,,,
1265-S-Gaylord-St-80209,True,,,
1193-S-Williams-St-80209,False,,,
632-S-Gaylord-St-80209,True,,,
420-S-High-St-80209,False,,,
1257-S-York-St-80209,True,,,
1158-S-York-St-80209,True,,,
1242-S-Williams-St-80209,False,,,
1250-S-High-St-80209,False,,,
401-S-High-St-80209,False,,,
400-S-Vine-St-80209,False,,,
1101-S-Gilpin-St-80209,False,,,
680-S-Gaylord-St-80209,True,,,
428-S-York-St-80209,True,,,
398-S-Williams-St-80209,False,,,
809-S-York-St-80209,True,,,
1236-S-High-St-80209,False,,,
719-S-Race-St-80209,False,,,
1134-S-Vine-St-80209,False,,,
767-S-York-St-80209,True,,,
453-S-Race-St-80209,False,,,
879-S-Vine-St-80209,False,,,
875-S-York-St-80209,True,,,
1110-S-Vine-St-80209,False,,,
1291-S-Gaylord-St-80209,True,,,
777-S-York-St-80209,True,,,
1190-S-Williams-St-80209,False,,,
1144-S-Race-St-80209,False,,,
1295-S-High-St-80209,False,,,
1804-S-Williams-St-80209,False,,,
587-S-Williams-St-80209,False,,,
1142-S-Williams-St-80209,False,,,
1641-S-Gilpin-St-80209,False,,,
1284-S-High-St-80209,False,,,
1103-S-High-St-80209,False,,,
1158-S-Williams-St-80209,False,,,
321-S-Race-St-80209,False,,,
1208-S-Gaylord-St-80209,True,,,
1142-S-Vine-St-80209,False,,,
1243-S-Williams-St-80209,False,,,
387-S-York-St-80209,True,,,
535-S-Race-St-80209,False,,,
1175-S-High-St-80209,False,,,
1126-S-Williams-St-80209,False,,,
530-S-York-St-80209,True,,,
1225-S-High-St-80209,False,,,
439-S-York-St-80209,True,,,
1200-S-High-St-80209,False,,,
1994-S-Race-St-80209,False,,,
1174-S-York-St-80209,True,,,
1080-S-Franklin-St-80209,False,,,
1209-S-Vine-St-80209,False,,,
1201-S-Gaylord-St-80209,True,,,
1118-S-Race-St-80209,False,,,
1159-S-York-St-80209,True,,,
1185-S-Williams-St-80209,False,,,
505-S-Gaylord-St-80209,True,,,
1180-S-Race-St-80209,False,,,
1131-S-York-St-80209,True,,,
1120-S-York-St-80209,True,,,
986-S-Gilpin-St-80209,False,,,
851-S-Vine-St-80209,False,,,
1261-S-Gaylord-St-80209,True,,,
720-S-Williams-St-80209,False,,,
900-S-Franklin-St-80209,False,,,
1111-S-Gilpin-St-80209,False,,,
1158-S-Vine-St-80209,False,,,
1273-S-York-St-80209,True,,,
2350-S-York-St-80209,True,,,
307-S-Gilpin-St-80209,False,,,
1169-S-Gaylord-St-80209,True,,,
1190-S-Franklin-St-80209,False,,,
1125-S-Vine-St-80209,False,,,
1281-S-York-St-80209,True,,,
1132-S-Race-St-80209,False,,,
1100-S-Franklin-St-80209,False,,,
1165-S-York-St-80209,True,,,
443-S-Vine-St-80209,False,,,
119-S-High-St-80209,False,,,
1218-S-Gaylord-St-80209,True,,,
1174-S-Gaylord-St-80209,True,,,
1115-S-Williams-St-80209,False,,,
1145-S-Williams-St-80209,False,,,
1160-S-Gaylord-St-80209,True,,,
1603-S-Franklin-St-80209,False,,,
1283-S-Williams-St-80209,False,,,
2204-S-Gaylord-St-80209,True,,,
2002-S-Race-St-80209,False,,,
744-S-Gaylord-St-80209,True,,,
503-S-Williams-St-80209,False,,,
1167-S-High-St-80209,False,,,
571-S-Race-St-80209,False,,,
1937-S-Race-St-80209,False,,,
632-S-York-St-80209,True,,,
373-S-Franklin-St-80209,False,,,
1126-S-York-St-80209,True,,,
1265-S-Vine-St-80209,False,,,
1165-S-Williams-St-80209,False,,,
1250-S-Gaylord-St-80209,True,,,
743-S-Race-St-80209,False,,,
1124-S-High-St-80209,False,,,
534-S-Gaylord-St-80209,True,,,
1009-S-Gaylord-St-80209,True,,,
1226-S-Vine-St-80209,False,,,
884-S-Williams-St-80209,False,,,
1224-S-Gaylord-St-80209,True,,,
1126-S-Gaylord-St-80209,True,,,
1113-S-High-St-80209,False,,,
1040-S-Gaylord-St-80209,True,,,
1274-S-High-St-80209,False,,,
916-S-High-St-80209,False,,,
541-S-Gilpin-St-80209,False,,,
641-S-Williams-St-80209,False,,,
1018-S-Gaylord-St-80209,True,,,
751-S-Williams-St-80209,False,,,
1110-S-Race-St-80209,False,,,
1144-S-High-St-80209,False,,,
394-S-Gilpin-St-80209,False,,,
350-S-Franklin-St-80209,False,,,
333-S-Gaylord-St-80209,True,,,
1201-S-Vine-St-80209,False,,,
420-S-Williams-St-80209,False,,,
1240-S-Vine-St-80209,False,,,
1201-S-York-St-80209,True,,,
2293-S-York-St-80209,True,,,
1211-S-Gaylord-St-80209,True,,,
1225-S-York-St-80209,True,,,
1271-S-Vine-St-80209,False,,,
1184-S-Vine-St-80209,False,,,
1610-S-Franklin-St-80209,False,,,
410-S-Race-St-80209,False,,,
857-S-Vine-St-80209,False,,,
1153-S-Gaylord-St-80209,True,,,
376-S-York-St-80209,True,,,
1141-S-Vine-St-80209,False,,,
670-S-Franklin-St-80209,False,,,
1095-S-High-St-80209,False,,,
618-S-Franklin-St-80209,False,,,
1220-S-Vine-St-80209,False,,,
839-S-High-St-80209,False,,,
1153-S-Race-St-80209,False,,,
609-S-Gaylord-St-80209,True,,,
1950-S-Race-St-80209,False,,,
536-S-Gaylord-St-80209,True,,,
2015-S-Race-St-80209,False,,,
1110-S-York-St-80209,True,,,
427-S-Gilpin-St-80209,False,,,
1253-S-High-St-80209,False,,,
587-S-Gaylord-St-80209,True,,,
1269-S-Williams-St-80209,False,,,
1130-S-Franklin-St-80209,False,,,
1081-S-Gilpin-St-80209,False,,,
1155-S-Race-St-80209,False,,,
1220-S-York-St-80209,True,,,
368-S-Gilpin-St-80209,False,,,
1161-S-High-St-80209,False,,,
1218-S-High-St-80209,False,,,
601-S-Vine-St-80209,False,,,
1242-S-High-St-80209,False,,,
1125-S-York-St-80209,True,,,
667-S-Vine-St-80209,False,,,
1275-S-High-St-80209,False,,,
590-S-Franklin-St-80209,False,,,
1183-S-Gaylord-St-80209,True,,,
2305-S-York-St-80209,True,,,
1250-S-Williams-St-80209,False,,,
1274-S-Gaylord-St-80209,True,,,
504-S-Williams-St-80209,False,,,
960-S-Williams-St-80209,False,,,
1110-S-Williams-St-80209,False,,,
1231-S-Gaylord-St-80209,True,,,
1015-S-Gaylord-St-80209,True,,,
1064-S-Gaylord-St-80209,True,,,
1740-S-Williams-St-80209,False,,,
1112-S-Gilpin-St-80209,False,,,
1293-S-Williams-St-80209,False,,,
1747-S-Williams-St-80209,False,,,
1164-S-Race-St-80209,False,,,
2041-S-Vine-St-80209,False,,,
1135-S-High-St-80209,False,,,
558-S-York-St-80209,True,,,
1155-S-High-St-80209,False,,,
1266-S-Williams-St-80209,False,,,
647-S-Williams-St-80209,False,,,
1053-S-High-St-80209,False,,,
1803-S-Williams-St-80209,False,,,
1226-S-Williams-St-80209,False,,,
552-S-Franklin-St-80209,False,,,
751-S-Race-St-80209,False,,,
1166-S-Williams-St-80209,False,,,
1290-S-High-St-80209,False,,,
1261-S-York-St-80209,True,,,
1162-S-Race-St-80209,False,,,
1293-S-High-St-80209,False,,,
512-S-Gaylord-St-80209,True,,,
1217-S-Vine-St-80209,False,,,
1707-S-Gilpin-St-80209,False,,,
1004-S-Gaylord-St-80209,True,,,
574-S-York-St-80209,True,,,
1157-S-Race-St-80209,False,,,
2295-S-York-St-80209,True,,,
1265-S-High-St-80209,False,,,
333-S-Franklin-St-80209,False,,,
669-S-Gilpin-St-80209,False,,,
1142-S-York-St-80209,True,,,
1203-S-High-St-80209,False,,,
1119-S-Gilpin-St-80209,False,,,
410-S-Vine-St-80209,False,,,
1159-S-Race-St-80209,False,,,
1617-S-Franklin-St-80209,False,,,
1166-S-York-St-80209,True,,,
1100-S-Williams-St-80209,False,,,
1200-S-York-St-80209,True,,,
2308-S-York-St-80209,True,,,
311-S-Race-St-80209,False,,,
1123-S-York-St-80209,True,,,
1251-S-Williams-St-80209,False,,,
736-S-High-St-80209,False,,,
504-S-Gaylord-St-80209,True,,,
1725-S-Williams-St-80209,False,,,
1200-S-Vine-St-80209,False,,,
1115-S-High-St-80209,False,,,
1134-S-High-St-80209,False,,,
1160-S-High-St-80209,False,,,
570-S-Franklin-St-80209,False,,,
1149-S-Vine-St-80209,False,,,
421-S-Williams-St-80209,False,,,
1100-S-Gilpin-St-80209,False,,,
1150-S-Williams-St-80209,False,,,
1235-S-Gaylord-St-80209,True,,,
1215-S-York-St-80209,True,,,
556-S-Gilpin-St-80209,False,,,
1060-S-Vine-St-80209,False,,,
494-S-Vine-St-80209,False,,,
1242-S-York-St-80209,True,,,
1184-S-Williams-St-80209,False,,,
1253-S-Vine-St-80209,False,,,
1114-S-Gaylord-St-80209,True,,,
655-S-Gilpin-St-80209,False,,,
765-S-Race-St-80209,False,,,
320-S-Gaylord-St-80209,True,,,
1245-S-York-St-80209,True,,,
1208-S-Vine-St-80209,False,,,
415-S-High-St-80209,False,,,
1126-S-Vine-St-80209,False,,,
1208-S-Williams-St-80209,False,,,
1290-S-York-St-80209,True,,,
301-S-York-St-80209,True,,,
1190-S-Vine-St-80209,False,,,
1290-S-Gaylord-St-80209,True,,,
1294-S-Vine-St-80209,False,,,
520-S-Gaylord-St-80209,True,,,
445-S-Gilpin-St-80209,False,,,
1250-S-York-St-80209,True,,,
1715-S-Gilpin-St-80209,False,,,
1192-S-Gaylord-St-80209,True,,,
1289-S-Vine-St-80209,False,,,
384-S-High-St-80209,False,,,
1100-S-Race-St-80209,False,,,
1150-S-Race-St-80209,False,,,
595-S-High-St-80209,False,,,
1211-S-Williams-St-80209,False,,,
1160-S-Franklin-St-80209,False,,,
1210-S-High-St-80209,False,,,
1150-S-Vine-St-80209,False,,,
1261-S-Williams-St-80209,False,,,
1258-S-High-St-80209,False,,,
434-S-Race-St-80209,False,,,
551-S-Williams-St-80209,False,,,
1138-S-Race-St-80209,False,,,
1221-S-High-St-80209,False,,,
1151-S-Race-St-80209,False,,,
545-S-Williams-St-80209,False,,,
524-S-Gaylord-St-80209,True,,,
1266-S-Gaylord-St-80209,True,,,
1264-S-High-St-80209,False,,,
1030-S-Gilpin-St-80209,False,,,
1135-S-York-St-80209,True,,,
1219-S-York-St-80209,True,,,
510-S-York-St-80209,True,,,
585-S-Gaylord-St-80209,True,,,
490-S-York-St-80209,True,,,
547-S-Gilpin-St-80209,False,,,
635-S-Williams-St-80209,False,,,
1277-S-Vine-St-80209,False,,,
558-S-Gilpin-St-80209,False,,,
1151-S-Williams-St-80209,False,,,
1239-S-Vine-St-80209,False,,,
1234-S-Vine-St-80209,False,,,
1296-S-York-St-80209,True,,,
452-S-Franklin-St-80209,False,,,
420-S-Gaylord-St-80209,True,,,
510-S-Gaylord-St-80209,True,,,
1234-S-York-St-80209,True,,,
1256-S-Gaylord-St-80209,True,,,
1225-S-Vine-St-80209,False,,,
1256-S-Vine-St-80209,False,,,
96-S-Race-St-80209,False,,,
1196-S-Franklin-St-80209,False,,,
307-S-Franklin-St-80209,False,,,
819-S-York-St-80209,True,,,
636-S-Gilpin-St-80209,False,,,
1228-S-High-St-80209,False,,,
1145-S-Vine-St-80209,False,,,
1000-S-Gaylord-St-80209,True,,,
1280-S-Williams-St-80209,False,,,
300-S-York-St-80209,True,,,
1151-S-High-St-80209,False,,,
1026-S-Race-St-80209,False,,,
815-S-High-St-80209,False,,,
1119-S-Gaylord-St-80209,True,,,
1225-S-Williams-St-80209,False,,,
1117-S-Vine-St-80209,False,,,
1100-S-High-St-80209,False,,,
623-S-Williams-St-80209,False,,,
447-S-Gilpin-St-80209,False,,,
534-S-Franklin-St-80209,False,,,
345-S-York-St-80209,True,,,
430-S-Gilpin-St-80209,False,,,
514-S-Gaylord-St-80209,True,,,
789-S-Williams-St-80209,False,,,
813-S-Vine-St-80209,False,,,
839-S-Vine-St-80209,False,,,
1281-S-High-St-80209,False,,,
820-S-Williams-St-80209,False,,,
1710-S-Gilpin-St-80209,False,,,
1149-S-Race-St-80209,False,,,
1125-S-Williams-St-80209,False,,,
575-S-Vine-St-80209,False,,,
642-S-Gilpin-St-80209,False,,,
1147-S-Race-St-80209,False,,,
1154-S-High-St-80209,False,,,
1157-S-Williams-St-80209,False,,,
844-S-Vine-St-80209,False,,,
1059-S-Gilpin-St-80209,False,,,
1254-S-Gaylord-St-80209,True,,,
981-S-Race-St-80209,False,,,
1101-S-Gaylord-St-80209,True,,,
1169-S-York-St-80209,True,,,
1203-S-Williams-St-80209,False,,,
1086-S-Vine-St-80209,False,,,
1247-S-Vine-St-80209,False,,,
1195-S-York-St-80209,True,,,
824-S-Franklin-St-80209,False,,,
801-S-Vine-St-80209,False,,,
1150-S-Franklin-St-80209,False,,,
545-S-Gilpin-St-80209,False,,,
